vmess://eyJhZGQiOiIzNy4yMjAuMTYxLjI0OSIsInBvcnQiOiI0NDMiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ2IjoiMiIsInBzIjoi5L+E572X5pav6IGU6YKmXzA2MjMwNTEwMjkiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInR5cGUiOiIiLCJzZXJ2ZXJQb3J0IjowLCJuYXRpb24iOiIifQ==
vless://09a012c8-67e9-4d92-9aa2-ecb025a786b3@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sid=00000000#🇺🇸 48 - US - VLESS/GRPC/REALITY/PBK/SID/UTLS - 9443
vless://144dd2a3-3059-4094-b7da-1901ab2e3033@5.188.140.142:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=UUp8aYlix63MWuNmZ8io2lO18FEXUdoujgPIyjoflDw&sid=a1b2c3d4#🇷🇺 61 - RU - VLESS/REALITY/PBK/SID/VISION/UTLS - 5443
vless://144dd2a3-3059-4094-b7da-1901ab2e3033@5.188.140.142:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Fw91C5rhL7w_xvF1jDPs9kDv7LAZDFqWlxTpFCRVdnc&sid=a1b2c3d4#🇷🇺 58 - RU - VLESS/REALITY/PBK/SID/VISION/UTLS - 2443
vless://2e146372-aafa-42e6-aaa6-b2a7185225ce@217.168.247.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ytt.gazladder.work&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=f5781bd8af7dbaf6#🏳️ 104 - XX - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://18655112-fd8a-44e7-a30c-37388c05816b@45.8.228.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=kIwNoNzk1uJnZD1evWxURZskv9ZY0aGoUjrAbn3uVXQ&sid=4d3ff920673f7534&spx=/#🇷🇺 71 - RU - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://33de2596-d95d-412b-a8c2-410be7060ca3@109.236.57.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 109 - RU - VLESS/REALITY/PBK/VISION/UTLS - 443
vless://33de2596-d95d-412b-a8c2-410be7060ca3@109.236.57.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 108 - RU - VLESS/REALITY/PBK/VISION/UTLS - 443
vless://1bb9e882-3000-4c40-b4a0-c2dd0d9794e0@185.147.27.105:80?encryption=none&type=ws&security=none&path=/#🏳️ 94 - XX - VLESS/WS - 80
vless://4c0e1fb5-08a6-4809-8723-9721f1b1990b@178.212.13.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#🇷🇺 279 - RU - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@89.208.228.221:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#🇷🇺 300 - RU - VLESS/REALITY/PBK/SID/VISION/UTLS - 5443
vless://5d02362c-cda0-4c20-bc76-91f9bcf49fd7@hentai-cdn.apruxdomain.xyz:80?encryption=none&security=none&type=ws&path=/#🏳️ 317 - XX - VLESS/WS - 80
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🏳️ 328 - XX - VLESS/REALITY/PBK/SID/UTLS - 26424
